$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPNCRNA.1069     1.560801821  0.193586725  0.74463554 -0.009875898
SPBC215.06c      0.930888383  0.408678637  0.46115865  0.440517673
SPBPJ4664.02     0.987425300  0.373389818  0.65194907  0.182372402
SPBC1D7.02c      0.457569064  0.437821278  0.53302900  1.192339066
SPNCRNA.1487     0.255738254 -0.810632872 -0.07478448 -0.653462311
SPNCRNA.1334     0.691861928 -0.322408676  0.19845104  0.029157461
SPAP8A3.14c      0.890324985  0.098700030  0.60276711  0.427826492
SPNCRNA.926     -0.419825369 -0.056922523 -0.14028714 -0.755352404
SPBC26H8.08c     0.821416340  0.391599689  0.93702796  0.547472972
SPBC19G7.06      0.524757570 -0.041651550  0.54752152  0.396740925
SPBPB2B2.05     -0.874937506 -0.651470318 -0.78936224 -0.940811635
SPAC869.09      -0.248164483 -0.777479565 -0.40716864 -0.734750768
SPCC16A11.01    -0.171905679 -0.645967052 -0.67625178 -0.492752000
SPAC513.06c      0.051477007 -1.216305250 -0.24956159 -1.454234227
SPBC1685.17     -0.155728629 -1.120627258 -0.56508278 -1.270892837
SPAC11D3.08c     0.115105004 -0.161794786 -0.24202140 -0.778459669
SPAC20G8.02      0.784877539 -0.019851941  0.19084863 -0.194445900
SPNCRNA.1316     1.154501314  0.277579009  0.66192752 -0.230338815
SPBC609.01      -0.529038270 -0.632961985 -0.40674733 -0.234779255
SPBC1347.11     -0.028847848 -0.512071722 -0.08368964  0.010215445
SPAC9E9.05       0.862552345  0.838569526  1.26236270  0.125210606
SPAC513.07      -0.171602057 -0.672840047 -0.20462540 -0.992021061
SPAC869.08      -0.405855437 -0.069044696 -0.84639372 -0.846393723
SPNCRNA.1467    -0.922649788 -0.509346355 -0.20131984 -0.529954955
SPCC162.12       0.773610869  0.400809765  0.56455590  0.435670444
SPAC23C11.01     1.234737538  0.578669226  0.66074298  0.450347878
SPCTRNAILE.09    0.499824319  0.235023674  0.38635389 -0.702348174
SPCC18.08        1.129049322  0.366557542  0.62862640 -0.109057224
SPNCRNA.1235     0.301594182  0.264743291  0.19973998 -0.259129698
SPAC212.04c      0.975805531  0.591524278  0.28043446  0.115797562
SPCTRNALEU.11    1.056644292  0.779072552  1.20870564 -0.013830883
SPAC823.03      -0.067674781 -0.912108853 -0.70809315 -1.028109533
SPBC56F2.05c    -0.270089046 -0.134498245 -0.29754532  0.287312343
SPAC1B3.16c     -0.502124583  0.442669864  0.19983258  0.498974922
SPBC685.03       0.686967285  0.043502931  0.93504842 -0.260578970
SPNCRNA.1374     0.442163996  0.221992581  0.88577866  0.413086940
SPAPB1A10.14     0.784549188 -0.151601512  1.16856172 -0.057451434
SPATRNAGLU.04   -0.385728260  1.615809205  0.21854362 -0.574420778
SPNCRNA.1353    -0.158740459  0.148560529 -0.38657242 -0.820529692
SPAC20G4.03c     0.032229671 -0.937751087 -0.61214205 -1.276276473
SPAC1399.04c    -0.140305085 -0.339020135 -0.36349876 -0.385656410
SPCC16A11.08    -0.459417205 -0.495402113 -0.18508123 -0.838310906
SPBTRNAPHE.03    0.178080765  1.011273108  0.68660956 -0.797763179
SPBC19C7.04c    -0.661461466 -1.140565977 -1.42069518 -1.133341463
SPAC140.02       1.002390627  0.802058283  0.94648919  0.690519519
SPAC1006.03c     1.154379274  0.360986824  0.82174316  0.245434985
SPAC30C2.02      0.443214496  0.484676073  0.37515446  0.935591444
SPBC1347.01c     1.017230072 -0.106289261  1.04237714  0.399887864
SPBC17G9.13c     0.682086775  0.593401208  0.24746552  1.032548549
SPAC23G3.07c     0.741992115  0.038700562  0.32929163  0.368707195
SPNCRNA.1523    -0.234620946 -0.381639680 -0.17758169 -0.776003968
SPBC428.11       0.598494592  0.626598954  0.53806478  0.529987037
SPCC16A11.04     1.130145498  0.374836192  0.76687295  0.289606629
SPNCRNA.1656    -0.347601016 -0.076023771 -0.13109416 -1.048747045
SPBTRNAGLY.04    0.822815432  1.150572685  1.21239314 -0.318651168
SPBC27B12.02     0.641007506  0.545623059  0.58236259 -0.544104661
SPNCRNA.1307    -0.115456185 -0.453799343  0.19327991  0.124506640
SPBC1E8.03c      0.917521341  0.379744833  0.06308770  0.942155168
SPAC890.05       0.593718568 -0.031096970  0.63579946  0.612295637
SPAC2G11.13      0.581572100  0.188468319  0.65529698 -0.636542024
SPAPJ691.02      0.343257848  0.019000526 -0.22356334 -0.114532179
SPBC2D10.17      1.156316080  0.208647909  0.70009735  0.321918722
SPNCRNA.1565    -0.520618882 -0.496143634 -0.51090831 -0.974631983
SPBC1711.07      0.953510025  0.552999723  0.86069393  0.588370407
SPBTRNAASN.02    0.089204825  1.068261367  1.08313691  0.669618587
SPBC651.01c      0.637132956  0.297966866  0.49621110  0.618880512
SPAC3C7.14c      1.044036704 -0.170801939  0.36074131 -0.404836408
SPNCRNA.1271     0.506905578  0.331205815  0.16101654  0.444329993
SPAC2G11.12      0.822253610  0.498652182  0.55504811  0.342003184
SPCC162.08c      1.113452452 -0.079447018  0.51204387  0.647830501
SPAC110.01       0.560378245  0.549491632  0.55618191  0.712733033
SPCTRNAGLU.09    0.073100506  1.365875082 -0.11256500 -0.565576499
SPNCRNA.1055    -0.584536095 -0.534304540  0.30189104 -0.797019108
SPAC521.03      -0.191913389 -1.086928851 -0.62738559 -1.099928803
SPBC36.02c       0.192386233  0.302145237  0.09112395  0.577304514
SPAC27E2.02      1.133782634  0.767781847  0.16314219 -0.012290770
SPNCRNA.840      0.078697648 -1.049098340 -1.07385938 -0.496510675
SPBTRNAASP.03    1.401134332 -0.626554401 -0.03389687 -0.878347163
SPBPB2B2.02      0.349163204 -0.940245793 -1.08772661 -1.556721508
SPAPB18E9.02c    0.442926505 -0.293090798  0.46811433  0.202050506
SPRRNA.06        1.095730472  0.053369078  0.93202621  0.288474411
SPAP14E8.02      1.509591035  0.212540477  0.47039179  0.547536433
SPAC9E9.02      -0.273269204  0.283574407 -0.51843782  0.014912792
SPBP8B7.16c      0.947312219  0.676327160  0.86296893  0.369947244
SPCC4G3.16       0.799388670  0.228760832  1.04543093 -0.060492667
SPCC188.14       1.053052964  0.807676574  1.43773136  0.364793121
SPATRNAGLU.03   -0.320064537  1.322320205 -0.05565894 -0.439850388
SPNCRNA.866      1.067600599 -0.572900802  0.19569943 -0.018388403
SPBC409.07c      0.455064652  0.523282883  0.40428701  1.188410223
SPBC1289.15      0.193219057 -0.030964817  0.61410514  0.457121740
SPNCRNA.743      0.385491723  0.918945739  0.59538788  0.337062328
SPBC685.02       0.920981563  0.140230260  0.31273385 -0.024298254
SPAC1F7.02c      0.769502822  0.423921199  0.51737887  0.566556017
SPNCRNA.888      0.215541825 -0.934410871  0.21761284 -0.825441772
SPAC29B12.14c    1.017019584 -0.097844795  0.56659280 -0.027028239
SPNCRNA.1473    -0.290307973 -0.586118821  0.03744045 -0.309819218
SPAC13G7.09c     0.968516348 -0.020078481 -0.03617566  0.131092588
SPCC645.06c      0.854623771 -0.183920923  0.18718523  0.708871669
SPNCRNA.1609     1.471989592  0.737838420  1.29188685  0.623613908
SPBC19C7.05     -0.313347235 -0.290963381  0.22900005  0.059217635
SPAC5H10.06c     0.572197774  1.030262862  0.98187926  0.795920575
SPBP8B7.14c      1.064832769  0.179987406  1.00818969  0.265801699
SPBPB10D8.02c   -0.329591602 -0.740588198 -0.84819514 -1.393261599
SPBC32C12.02     0.064505358  0.183620297  0.22288876  0.536464189
SPAC17H9.04c     0.950077497  0.459803371  0.85908049  0.418850306
SPAC1486.09      0.894536196  0.101463452  0.50884488  0.183356356
SPAC7D4.04       0.691756839  0.252023010  0.53674550  0.222392428
SPNCRNA.1252    -0.167040511 -0.735153293 -0.19494019 -0.966441639
SPBC25B2.05      0.800382166  0.144279386  0.56074547  0.353239068
SPCC757.11c      0.612664934 -0.173821957  0.62698012 -0.349646567
SPBC29B5.01     -0.142546253 -0.266520992 -0.46555090  0.105236561
SPAC3G9.01       0.769852613  0.212593624 -0.36229224  0.572553020
SPAC19B12.01     0.840992462  0.571308917  0.63930555  0.188932290
SPCC63.07        0.890485562  0.779448907  0.80399857  0.147195332
SPAPB2B4.03      1.716294595  0.537930900  1.10124546  0.687400682
SPNCRNA.1315    -0.610136998 -0.191435841 -0.62321832 -0.772939149
SPAC3G6.11       1.143129260  0.274259906  0.63615739  0.264314092
SPBC29A10.09c    0.917570010  0.206777220  0.70201682  0.223628285
SPCTRNAARG.10    1.330941013  0.749487232  0.35193527 -0.425208973
SPCC188.10c      0.916163572  0.827589126  0.72936344  0.281408874
SPAC1250.04c     0.753428396  0.281937979  0.51555828  0.322983303
SPBC83.16c      -0.422227039 -1.292515862 -0.99680827 -0.993500342
SPAC19D5.06c     0.995838617  0.727558327  0.37075118  1.033713486
SPAC30D11.04c    0.565428328  0.283743319  0.35508707  1.045057092
SPAC27E2.01      1.080151798  0.529443692  0.43516337 -0.173441994
SPAC12B10.14c    0.794902562  0.423948911  0.51062671  0.514492997
SPNCRNA.968     -0.134796578  0.027878873 -0.86670672  0.557335103
SPNCRNA.706      0.145109393  0.856332620  0.54512476  0.585413172
SPBTRNAHIS.01    0.707784789  0.674169953  1.30765788  0.041271667
SPNCRNA.813     -0.466336754 -0.110657758 -0.34670497 -1.416499228
SPBC3B8.07c      0.693062084 -0.345642886  0.11151641 -0.050970385
SPCC1840.08c     0.770320598  0.615681426  0.77031040  0.600618524
SPBC83.15        0.588701645  0.303595489  0.60048885  0.388957184
SPACUNK4.16c    -1.134516938 -0.464701404 -0.92327038 -0.366021442
SPBC32H8.07      0.297126432 -0.753983419 -0.28985616 -0.597355564
SPAC664.08c      0.922313891  0.024948031  0.58886283  0.289291172
SPNCRNA.242     -0.172304642  1.263193910 -0.35142647 -1.271788159
SPAC4A8.07c      0.684013510  0.384175809  0.82318812  0.204529184
SPBC30D10.14    -0.130320740 -0.774870231 -0.21763530 -1.130214844
SPBP26C9.03c     0.855971818  0.981383664  0.24317490  1.100003287
SPNCRNA.1044     0.315393476  0.360567563  0.73016227  0.346511039
SPBC3H7.14       0.943420577  0.382890785  1.02740156 -0.110339716
SPAC13G6.08      1.238207368  0.154232773  0.40036333  0.033476635
SPBC359.05       0.017275581  0.917371397  1.48647794  1.068995580
SPCC290.02       0.875705487  0.414802906  0.90950319  0.250789833
SPBC1709.01      1.300142377  0.648117271  0.75117177  0.667516856
SPBC29B5.02c    -0.735118320 -0.161714643 -0.18018060 -0.028222201
SPBP23A10.09     0.736787916  0.128132761  0.67981447  0.170524326
SPCTRNATHR.08    0.846529494  0.915877291  0.86892923  0.355917543
SPBC13A2.03      0.981206339  0.185032054  1.12473280  0.746465290
SPCC320.13c      0.732799949  0.233960766  0.86329626 -0.057920074
SPCTRNASER.09    0.657804452  0.945959048  1.26680496 -0.230002574
SPAC683.02c      0.989273700  0.413495536  0.97908657  0.303378705
SPNCRNA.1371     0.108349276 -1.129340504 -0.66876337 -0.103191799
SPCC5E4.10c      0.561121235  0.228821371  0.34072984 -0.106024592
SPAC9E9.11       0.444490765 -0.901100852 -0.44055464 -1.137278488
SPAC1786.02      0.482521190  0.559944891  0.70686460  0.385126806
SPCC297.04c      0.317691965  1.059975908  0.71095380  0.026302292
SPNCRNA.907      0.569789384  0.279620151  1.04940668  0.330854726
SPAC2G11.11c     1.041289441  0.158834307  0.66668006  0.559062556
SPRRNA.30       -0.833791948  1.416513918  0.07668947  1.244509567
SPMITTRNALYS.01  0.185626265  0.909808312 -0.15190873 -0.812870768
SPAC19A8.07c     1.063891657  0.634532855  0.88300556  0.454695395
SPAC22G7.09c     0.924613472  0.579745301  0.37753412  0.482436796
SPAC17A5.19      0.904012833  0.060331674  0.61184837  0.708377520
SPNCRNA.1606     0.607931394 -0.089062894  0.89306140 -0.401371207
SPAC26A3.03c     0.620439957  0.166681842  0.53417223  0.317638916
SPAC144.14       1.477253152  0.211643938  0.69926222 -0.314179904
SPAC16E8.06c     0.497505141  0.060063946  0.57991242  0.267048700
SPAC1F5.04c      0.602345383 -0.115420530  0.46381958  0.876784035
SPCTRNAHIS.03    0.704943230  0.822912982  1.30322629 -0.091626874
SPBTRNAASP.04    0.896860418  0.797947358  0.86748310 -0.251138932
SPCC553.01c      0.797005739  0.315735229  1.07321613  0.781382218
SPBP23A10.13     0.848141434  0.111087357  0.27931725  0.300941155
SPBC18H10.05     0.280737881  0.189847416 -0.36163477 -0.220005522
SPAC12B10.03     0.674246101  0.202265374  0.80096743  0.124587785
SPBC28E12.04     0.767483854  0.479386241  0.58935128  0.446150856
SPBC947.11c      1.276529590 -0.062702631  0.39641782  0.825324141
SPAC9E9.08       1.355035102  0.128409900  0.48677091  0.544103884
SPCTRNAASN.05    0.053893221  0.928746951  0.88998407  0.640270046
SPBC25D12.03c    1.117037220  0.416060210  0.60984389  0.502031210
SPNCRNA.1419     0.296606411 -0.320756013 -0.60358397 -0.792743712
SPBC2A9.10       0.852342434 -0.052767999  1.02900586  0.092131315
SPBC19F5.01c     0.700618669 -0.216150255  0.38811621 -0.135088596
SPCP20C8.02c     0.212132111  0.098153944  0.87089088 -0.711403018
SPATRNASER.02    0.013563652  0.927897449  1.32396972 -0.124713160
SPAPB1E7.06c    -0.096988439  0.149020846  0.75173657  0.794415566
SPCC663.08c      0.051813793 -1.045543860  0.21298904 -0.576964651
SPNCRNA.1599     0.540612543  0.301375459  0.77029267  0.682001541
SPBC3B9.01      -0.608478671 -0.457508049 -0.54464277 -0.932197925
SPCC24B10.15     0.611783895  0.195726674  0.43908655  0.226659425
SPBTRNALEU.09    0.789960368  0.564533716  1.74495394 -0.158524027
SPBC1734.01c     0.783292116 -0.154944285  0.29704562  0.353019819
SPCC132.04c      1.716421878  0.441504980  0.79177315  0.795972499
SPNCRNA.1369     0.450944110  0.225663432  0.60687107 -0.393567926
SPAC688.02c      0.583785503 -0.014835682  0.70407895 -0.144427327
SPNCRNA.1071    -0.542207014  0.028570430 -0.26521525 -1.180779098
SPCC338.18      -0.990624390 -0.638018400 -0.43117280 -0.039844137
SPBC651.06       0.789175438  0.943174063  1.10738859  0.304883298
SPBC119.12       0.991517672  0.013362228  0.32477202  0.541002433
SPCC320.11c      0.923186401 -0.207443941  0.56636280  0.347188124
SPAC824.02       0.482322974 -0.118858729  0.22468519  0.067476692
SPAC56F8.09      0.812554687  0.247434490  0.84262717  0.042760093
SPBC409.08       0.271212476  0.154618081  0.33992346  0.550185114
SPMITTRNAASN.01  0.180479485  0.602908772  0.23444122  0.910919331
SPAC56F8.06c     0.690980002  0.823207805  0.54273980  0.428906316
SPAPB1A10.05    -0.901718649 -0.321037488 -0.55965538  0.344590477
SPAC2F7.04       0.747448899  0.129271201  0.29037815  1.037491857
SPBC2A9.02       0.315810529 -0.667210104 -0.23192952 -0.869751830
SPBTRNALEU.10    0.575218028  0.672471416  1.14730264  0.218002589
SPATRNATHR.05    0.706210041  1.135432787  0.69905322  0.917012465
SPNCRNA.1026     0.943904466  0.358335443  0.20661116 -0.312810257
SPAC7D4.06c      0.849279017  0.439031288  1.11729776  0.108134998
SPMITTRNAARG.01  0.714607604  0.036266983  0.40989979  2.335603203
SPCC1020.05      1.019532428  0.008237441  0.40616676  0.129158952
SPNCRNA.807      0.216912623  0.248243102 -0.35452050 -0.929453357
SPNCRNA.1576     0.668231155 -0.232800859  0.03346575 -0.323699522
attr(,"scaled:center")
  SPAC22A12.17c    SPAC23H3.15c      SPBC660.05    SPBC24C6.09c    SPCPB16A4.07 
      5.5874033       7.5834761       3.4687183       5.0986224       5.5954314 
    SPACUNK4.17      SPBC839.06    SPBC16E9.16c      SPAC139.05     SPBC1289.14 
      6.7881414       3.4823677       5.7835184       4.5075071       3.4887122 
    SPAC19D5.01     SPAC1002.19     SPCC794.04c    SPBC2F12.09c     SPBC21C3.19 
      4.4074565       3.1977780       6.0576717       2.3116346       6.7496101 
  SPAC32A11.02c    SPAC1002.17c     SPCC757.07c     SPAC4H3.03c    SPAC27D7.09c 
      6.3648038       3.1200140       8.1683796       4.1202581       5.3974806 
     SPAC637.03    SPAC15E1.02c     SPBC8E4.01c    SPAPB1A11.03     SPAC186.05c 
      4.5584611       4.4937503       6.4621410       2.5227772       2.7597043 
    SPBC365.12c    SPBC1105.13c     SPAC22F8.05    SPNCRNA.1165     SPAC1F8.03c 
      6.8084593       3.3495660       7.3525874       2.3656285       3.5938405 
    SPAC19A8.16     SPCC1322.08   SPBC11C11.06c   SPCC16A11.15c      SPBC725.03 
      3.4931460       6.1530574       5.4598797       4.4373221       4.2903539 
    SPBC1105.14     SPAP8A3.04c     SPBC106.02c    SPAC22H10.13    SPBC1683.09c 
      4.6247787      10.0512291       4.2033592       3.5249625       4.3752106 
   SPAC27D7.11c     SPAC1F7.07c    SPCC1223.03c     SPBC56F2.06   SPCPB16A4.06c 
      5.4344839       4.2691622       5.2438689       3.4875224       2.7316361 
  SPAC23C11.06c     SPBC56F2.15      SPAC513.02      SPAC4H3.08      SPBC725.10 
      4.5995245       5.8125333       2.0037303       3.4320938       5.3997474 
    SPCC757.03c      SPAC3G6.07      SPCC338.12   SPAPB24D3.07c    SPNCRNA.1611 
      3.3860324       1.2886606       5.3897500       4.5574333       1.1980973 
     SPAC1F7.08    SPAC6B12.03c      SPAC343.12    SPAC25B8.13c      SPBC359.02 
      6.6446688       1.1889238       7.0703276       4.3783954       3.3140513 
    SPBC215.11c     SPAC2C4.17c    SPBC1773.06c     SPAC13C5.04    SPBC23G7.10c 
      6.9542995       6.1443409       4.4173650       5.3500275       0.9203043 
    SPAC2F3.05c     SPNCRNA.828      SPAC821.09   SPBPB21E7.01c     SPCC576.17c 
      4.6852865       2.6377079       7.3162930       1.9985494       3.9015087 
     SPAC513.03      SPBC4F6.09      SPBC660.06   SPBC32F12.03c     SPAC57A7.05 
      1.4200739       5.8646724       7.0480153       7.6241881       4.4319583 
  SPAPB15E9.01c      SPCC320.03    SPBC16A3.02c    SPAC26F1.04c     SPBC3E7.02c 
      7.9436202       6.5708768       7.6337178       5.7314454       5.2520923 
  SPAC21E11.03c     SPCC1393.10      SPBC4B4.08     SPNCRNA.863    SPAC13G7.02c 
      3.9355092       5.9806496       8.5160260       2.5251963       6.7809371 
    SPNCRNA.602     SPAC8E11.10   SPBTRNAPRO.04     SPCC1393.12     SPAC688.04c 
      1.3182618       6.0375551       6.6754954       5.3889524       5.4274286 
    SPBC8D2.05c   SPBTRNAHIS.02     SPAC3C7.05c    SPAC22G7.11c     SPBPB7E8.01 
      3.3938043       9.7387326       5.6008442       1.7969483       5.3430765 
    SPCC1183.11    SPNCRNA.1115      SPAC328.03    SPBPB21E7.11     SPBC12C2.04 
      7.0206765       4.8327423       7.3701120       1.4677448       7.0408846 
   SPCP31B10.06    SPBC20F10.03    SPAC6G10.12c    SPAC5H10.02c    SPBC1683.06c 
      6.1012080       5.1047784       3.9458740       1.6810300       3.5059982 
   SPBC13A2.04c     SPAC869.06c     SPAC167.06c     SPNCRNA.935    SPNCRNA.1696 
      6.9254239       0.7931150       2.7551228       2.6113124       1.5631389 
    SPAC6G9.15c     SPNCRNA.103    SPAC19G12.09     SPCC1235.01     SPBC1683.07 
      3.8706877       2.1083970       5.7167229       9.3823928       5.0989522 
    SPCC965.07c     SPACUNK4.15      SPBC839.07     SPAC26F1.07    SPNCRNA.1505 
      6.4338241       5.6305594       3.7728386       8.7747656       4.1316594 
     SPBC660.07    SPAC16A10.01      SPCC191.01     SPAC25H1.03    SPCPB1C11.01 
      6.8782226       4.9903869       5.0809620       3.2527573       3.8231650 
  SPATRNATHR.04     SPAC3H8.09c      SPBC428.10     SPAC977.13c     SPCC1494.07 
      6.6351251       4.1992746       4.6730065       1.6418667       6.7014558 
    SPAC323.07c   SPBC16D10.08c    SPNCRNA.1571      SPBC947.04     SPAC1002.20 
      4.8428254       7.5421549       2.6605489       7.2934739       1.2438483 
     SPCC4E9.02      SPAC8C9.03     SPBC17D1.17     SPAC186.02c     SPBC15D4.02 
      3.7342035       5.4283734       5.9462642       0.7176348       4.0087907 
   SPAPJ760.03c    SPNCRNA.1280     SPCC1223.09     SPAC23D3.01    SPAC11D3.01c 
